plant,line,machine_code,ts,planned_time_min,unplanned_downtime_min,ideal_ct_sec,total_count,good_count,scrap_count,sku,shift,downtime_cause,labor_cost,material_cost,energy_cost
ATL01,L3,LBLR03,2025-10-06 07:00:00,60,8,0.341,8558,8535,23,DIET_12OZ,A,PM,94.48,144.12,14.31
ATL02,L1,CASE04,2025-10-02 09:00:00,60,21,0.749,2489,2479,10,COKE_16OZ,A,Changeover,73.53,33.41,14.07
ATL01,L1,FILL01,2025-10-03 14:00:00,60,11,0.25,10397,10344,53,SPRITE_12OZ,C,Breakdown,84.05,216.25,17.36
ATL01,L3,LBLR03,2025-10-07 14:00:00,60,4,0.322,7905,7583,322,DIET_12OZ,C,Breakdown,101.07,156.27,14.84
ATL01,L3,CAPR02,2025-10-01 15:00:00,60,16,0.304,6615,6316,299,DIET_12OZ,A,Changeover,78.22,144.77,8.89
ATL02,L1,FILL01,2025-10-01 11:00:00,60,3,0.263,11083,11068,15,COKE_12OZ,A,Blocked,94.56,222.23,12.5
ATL02,L2,CAPR02,2025-10-08 15:00:00,60,11,0.291,9532,9124,408,COKE_12OZ,A,Changeover,80.74,200.71,13.56
ATL01,L2,FILL01,2025-10-02 10:00:00,60,5,0.256,9064,9056,8,COKE_16OZ,C,Changeover,96.43,160.06,17.05
ATL01,L2,CASE04,2025-10-02 08:00:00,60,16,0.845,2765,2745,20,SPRITE_12OZ,A,Breakdown,84.74,61.63,10.79
ATL01,L2,FILL01,2025-10-10 08:00:00,60,5,0.254,9923,9353,570,COKE_12OZ,A,None,101.92,220.97,18.68
ATL02,L2,LBLR03,2025-10-03 12:00:00,60,5,0.348,8570,8371,199,COKE_12OZ,C,Starved,106.02,161.48,18.39
ATL01,L2,CASE04,2025-10-08 07:00:00,60,1,0.809,3356,3246,110,SPRITE_12OZ,B,PM,96.43,63.89,17.6
ATL01,L2,CAPR02,2025-10-02 11:00:00,60,8,0.287,10303,9948,355,COKE_12OZ,A,None,98.51,207.31,14.78
ATL01,L1,LBLR03,2025-10-02 09:00:00,60,11,0.33,7593,7333,260,SPRITE_12OZ,C,Changeover,94.35,150.75,16.45
ATL01,L2,CASE04,2025-10-08 10:00:00,60,1,0.795,4366,4325,41,DIET_12OZ,A,Changeover,98.82,92.03,11.02
ATL01,L3,FILL01,2025-10-01 08:00:00,60,0,0.241,12480,12107,373,SPRITE_12OZ,A,None,96.08,244.97,15.78
ATL02,L3,FILL01,2025-10-10 08:00:00,60,8,0.275,11413,11312,101,SPRITE_12OZ,B,Changeover,97.16,238.73,17.4
ATL01,L1,FILL01,2025-10-02 08:00:00,60,11,0.254,10990,10562,428,SPRITE_12OZ,A,Starved,92.62,233.09,15.17
ATL01,L1,LBLR03,2025-10-05 06:00:00,60,13,0.325,7145,7105,40,COKE_12OZ,A,Changeover,91.69,146.6,15.67
ATL02,L2,LBLR03,2025-10-05 13:00:00,60,9,0.318,9140,8737,403,COKE_12OZ,B,Blocked,94.06,186.48,13.56
ATL02,L3,CASE04,2025-10-05 11:00:00,60,13,0.77,2946,2860,86,COKE_12OZ,A,Breakdown,79.05,61.2,12.29
ATL02,L1,CASE04,2025-10-07 09:00:00,60,0,0.756,4373,4360,13,SPRITE_12OZ,C,Breakdown,95.0,84.96,20.21
